"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
"report-service","report-service\src\main\java\com\inclusive\reportservice\dto\ReportJobDTO.java","91","package com.inclusive.reportservice.dto;","public class ReportJobDTO {","False","False","False","False","False","False"
"report-service","report-service\src\main\java\com\inclusive\reportservice\entity\ReportJob.java","126","package com.inclusive.reportservice.entity;","public class ReportJob {","False","False","False","True","False","False"
"report-service","report-service\src\main\java\com\inclusive\reportservice\mapper\ReportJobMapper.java","44","package com.inclusive.reportservice.mapper;","public final class ReportJobMapper {","False","False","False","False","False","False"
"report-service","report-service\src\main\java\com\inclusive\reportservice\repository\ReportJobRepository.java","7","package com.inclusive.reportservice.repository;","public interface ReportJobRepository extends JpaRepository<ReportJob, Long> {","False","False","False","False","False","True"
"report-service","report-service\src\main\java\com\inclusive\reportservice\service\impl\ReportJobServiceImpl.java","66","package com.inclusive.reportservice.service.impl;","public class ReportJobServiceImpl implements ReportJobService {","False","True","False","False","False","False"
"report-service","report-service\src\main\java\com\inclusive\reportservice\service\ReportJobService.java","18","package com.inclusive.reportservice.service;","public interface ReportJobService {","False","False","False","False","False","False"
"report-service","report-service\src\main\java\com\inclusive\reportservice\ReportServiceApplication.java","12","package com.inclusive.reportservice;","public class ReportServiceApplication {","False","False","False","False","False","False"
"student-service","student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","63","package com.inclusive.studentservice.controller;","public class StudentController {","True","False","False","False","False","False"
"student-service","student-service\src\main\java\com\inclusive\studentservice\domain\Student.java","60","package com.inclusive.studentservice.domain;","public class Student {","False","False","False","True","False","False"
"student-service","student-service\src\main\java\com\inclusive\studentservice\repository\StudentRepository.java","9","package com.inclusive.studentservice.repository;","public interface StudentRepository extends JpaRepository<Student, Long> {","False","False","True","False","False","True"
"student-service","student-service\src\main\java\com\inclusive\studentservice\service\StudentService.java","11","package com.inclusive.studentservice.service;","public interface StudentService {","False","False","False","False","False","False"
"student-service","student-service\src\main\java\com\inclusive\studentservice\service\StudentServiceImpl.java","46","package com.inclusive.studentservice.service;","public class StudentServiceImpl implements StudentService {","False","True","False","False","False","False"
"student-service","student-service\src\main\java\com\inclusive\studentservice\StudentServiceApplication.java","27","package com.inclusive.studentservice;","public class StudentServiceApplication {","False","False","False","True","True","False"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","55","package com.inclusive.tenantservice.controller;","public class TenantController {","True","False","False","False","False","False"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\domain\tenant\repository\TenantRepository.java","10","package com.inclusive.tenantservice.domain.tenant.repository;","public interface TenantRepository extends JpaRepository<Tenant, Long> {","False","False","True","False","False","True"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\domain\tenant\Tenant.java","57","package com.inclusive.tenantservice.domain.tenant;","public class Tenant {","False","False","False","True","False","False"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\dto\TenantDTO.java","109","package com.inclusive.tenantservice.dto;","public class TenantDTO {","False","False","False","False","False","False"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\mapper\TenantMapper.java","46","package com.inclusive.tenantservice.mapper;","public final class TenantMapper {","False","False","False","False","False","False"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\service\impl\TenantServiceImpl.java","73","package com.inclusive.tenantservice.service.impl;","public class TenantServiceImpl implements TenantService {","False","True","False","False","False","False"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\service\TenantService.java","18","package com.inclusive.tenantservice.service;","public interface TenantService {","False","False","False","False","False","False"
"tenant-service","tenant-service\src\main\java\com\inclusive\tenantservice\TenantServiceApplication.java","12","package com.inclusive.tenantservice;","public class TenantServiceApplication {","False","False","False","False","False","False"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\app\src\main\java\org\example\App.java","14","package org.example;","public class App {","False","False","False","False","False","False"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\app\src\test\java\org\example\AppTest.java","14","package org.example;","class AppTest {","False","False","False","False","False","True"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\controller\TenantController.java","49","package com.inclusive.tenantservice.tenant.controller;","public class TenantController {","True","False","False","False","False","False"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\repository\TenantRepository.java","13","package com.inclusive.tenantservice.tenant.repository;","public interface TenantRepository extends JpaRepository<Tenant, Long> {","False","False","True","False","False","True"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\service\TenantService.java","51","package com.inclusive.tenantservice.tenant.service;","public class TenantService {","False","True","False","False","False","False"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","32","package com.inclusive.learning.commons.entity.controller;","public class ResourceController {","True","False","False","False","False","False"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\repository\ResourceRepository.java","8","package com.inclusive.learning.commons.entity.repository;","public interface ResourceRepository extends JpaRepository<Resource, Long> {}","False","False","True","False","False","True"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\service\ResourceService.java","21","package com.inclusive.learning.commons.entity.service;","public class ResourceService {","False","True","False","False","False","False"
"_legacy_backup_2026_01__IGNORED","_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","38","package com.inclusive.inclusive-learning-platform-backend.controller;","public class inclusive-learning-platform-backendController {","True","False","False","False","False","False"
"Resource.java","Resource.java","38","package com.inclusive.learning.commons.entity;","public class Resource {","False","False","False","True","False","False"
"ResourceController.java","ResourceController.java","49","package com.inclusive.learning.commons.controller;","public class ResourceController {","True","False","False","False","False","False"
"ResourceRepository.java","ResourceRepository.java","13","package com.inclusive.learning.commons.repository;","public interface ResourceRepository extends JpaRepository<Resource, Long> {","False","False","True","False","False","True"
"ResourceService.java","ResourceService.java","44","package com.inclusive.learning.commons.service;","public class ResourceService {","False","True","False","False","False","False"
